Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

  3%|▎         | 42675/1582681 [22:20:34<788:33:40,  1.84s/it]
  3%|▎         | 42676/1582681 [22:20:36<918:39:19,  2.15s/it]
  3%|▎         | 42677/1582681 [22:20:38<878:22:18,  2.05s/it]
  3%|▎         | 42678/1582681 [22:20:40<852:37:41,  1.99s/it]
  3%|▎         | 42679/1582681 [22:20:42<834:42:36,  1.95s/it]
  3%|▎         | 42680/1582681 [22:20:44<822:05:53,  1.92s/it]
  3%|▎         | 42681/1582681 [22:20:46<810:47:48,  1.90s/it]
  3%|▎         | 42682/1582681 [22:20:47<802:54:49,  1.88s/it]
  3%|▎         | 42683/1582681 [22:20:49<797:24:18,  1.86s/it]
  3%|▎         | 42684/1582681 [22:20:51<795:56:12,  1.86s/it]
  3%|▎         | 42685/1582681 [22:20:53<794:49:33,  1.86s/it]
  3%|▎         | 42686/1582681 [22:20:55<794:13:51,  1.86s/it]
  3%|▎         | 42687/1582681 [22:20:57<791:20:50,  1.85s/it]
  3%|▎         | 42688/1582681 [22:20:59<789:18:12,  1.85s/it]
  3%|▎         | 42689/1582681 [22:21:00<790:21:35,  1.85s/it]
  3%|▎         | 42690/1582681 [22:21:02<789:08:35,  1.84s/it]
  3%|▎         | 42691/1582681 [22:21:04<790:15:14,  1.85s/it]
  3%|▎         | 42692/1582681 [22:21:06<790:59:49,  1.85s/it]
  3%|▎         | 42693/1582681 [22:21:08<788:59:34,  1.84s/it]
  3%|▎         | 42694/1582681 [22:21:10<787:38:01,  1.84s/it]
  3%|▎         | 42695/1582681 [22:21:11<786:45:15,  1.84s/it]
  3%|▎         | 42696/1582681 [22:21:13<788:26:39,  1.84s/it]
  3%|▎         | 42697/1582681 [22:21:15<789:27:18,  1.85s/it]
  3%|▎         | 42698/1582681 [22:21:17<790:27:10,  1.85s/it]
  3%|▎         | 42699/1582681 [22:21:19<788:36:51,  1.84s/it]
  3%|▎         | 42700/1582681 [22:21:21<787:18:46,  1.84s/it]
                                                              

  3%|▎         | 42700/1582681 [22:21:21<787:18:46,  1.84s/it]
  3%|▎         | 42701/1582681 [22:21:23<912:06:33,  2.13s/it]
  3%|▎         | 42702/1582681 [22:21:25<873:48:44,  2.04s/it]
  3%|▎         | 42703/1582681 [22:21:27<849:31:55,  1.99s/it]
  3%|▎         | 42704/1582681 [22:21:29<835:53:16,  1.95s/it]
  3%|▎         | 42705/1582681 [22:21:31<821:58:50,  1.92s/it]
  3%|▎         | 42706/1582681 [22:21:33<810:43:15,  1.90s/it]
  3%|▎         | 42707/1582681 [22:21:35<802:49:02,  1.88s/it]
  3%|▎         | 42708/1582681 [22:21:36<797:13:09,  1.86s/it]
  3%|▎         | 42709/1582681 [22:21:38<795:49:14,  1.86s/it]
  3%|▎         | 42710/1582681 [22:21:40<794:54:53,  1.86s/it]
  3%|▎         | 42711/1582681 [22:21:42<794:07:39,  1.86s/it]
  3%|▎         | 42712/1582681 [22:21:44<791:17:03,  1.85s/it]
  3%|▎         | 42713/1582681 [22:21:46<789:13:10,  1.84s/it]
  3%|▎         | 42714/1582681 [22:21:47<787:45:17,  1.84s/it]
  3%|▎         | 42715/1582681 [22:21:49<786:53:13,  1.84s/it]
  3%|▎         | 42716/1582681 [22:21:51<788:36:42,  1.84s/it]
  3%|▎         | 42717/1582681 [22:21:53<789:53:39,  1.85s/it]
  3%|▎         | 42718/1582681 [22:21:55<788:07:55,  1.84s/it]
  3%|▎         | 42719/1582681 [22:21:57<787:00:53,  1.84s/it]
  3%|▎         | 42720/1582681 [22:21:59<786:10:08,  1.84s/it]
  3%|▎         | 42721/1582681 [22:22:00<785:38:33,  1.84s/it]
  3%|▎         | 42722/1582681 [22:22:02<785:39:56,  1.84s/it]
  3%|▎         | 42723/1582681 [22:22:04<787:44:33,  1.84s/it]
  3%|▎         | 42724/1582681 [22:22:06<789:05:56,  1.84s/it]
  3%|▎         | 42725/1582681 [22:22:08<787:54:09,  1.84s/it]
                                                              

  3%|▎         | 42725/1582681 [22:22:08<787:54:09,  1.84s/it]
  3%|▎         | 42726/1582681 [22:22:11<919:02:43,  2.15s/it]
  3%|▎         | 42727/1582681 [22:22:12<878:39:05,  2.05s/it]
  3%|▎         | 42728/1582681 [22:22:14<852:50:37,  1.99s/it]
  3%|▎         | 42729/1582681 [22:22:16<834:44:09,  1.95s/it]
  3%|▎         | 42730/1582681 [22:22:18<820:11:17,  1.92s/it]
  3%|▎         | 42731/1582681 [22:22:20<809:23:08,  1.89s/it]
  3%|▎         | 42732/1582681 [22:22:22<801:51:56,  1.87s/it]
  3%|▎         | 42733/1582681 [22:22:23<796:34:57,  1.86s/it]
  3%|▎         | 42734/1582681 [22:22:25<792:57:03,  1.85s/it]
  3%|▎         | 42735/1582681 [22:22:27<792:55:43,  1.85s/it]
  3%|▎         | 42736/1582681 [22:22:29<792:54:06,  1.85s/it]
  3%|▎         | 42737/1582681 [22:22:31<790:17:03,  1.85s/it]
  3%|▎         | 42738/1582681 [22:22:33<788:38:45,  1.84s/it]
  3%|▎         | 42739/1582681 [22:22:35<787:19:31,  1.84s/it]
  3%|▎         | 42740/1582681 [22:22:36<788:57:34,  1.84s/it]
  3%|▎         | 42741/1582681 [22:22:38<788:45:34,  1.84s/it]
  3%|▎         | 42742/1582681 [22:22:40<789:55:39,  1.85s/it]
  3%|▎         | 42743/1582681 [22:22:42<789:28:16,  1.85s/it]
  3%|▎         | 42744/1582681 [22:22:44<788:04:00,  1.84s/it]
  3%|▎         | 42745/1582681 [22:22:46<787:00:13,  1.84s/it]
  3%|▎         | 42746/1582681 [22:22:47<786:13:57,  1.84s/it]
  3%|▎         | 42747/1582681 [22:22:49<788:09:02,  1.84s/it]
  3%|▎         | 42748/1582681 [22:22:51<789:31:57,  1.85s/it]
  3%|▎         | 42749/1582681 [22:22:53<790:32:02,  1.85s/it]
  3%|▎         | 42750/1582681 [22:22:55<788:38:59,  1.84s/it]
                                                              

  3%|▎         | 42750/1582681 [22:22:55<788:38:59,  1.84s/it]
  3%|▎         | 42751/1582681 [22:22:58<910:55:12,  2.13s/it]
  3%|▎         | 42752/1582681 [22:22:59<874:25:58,  2.04s/it]
  3%|▎         | 42753/1582681 [22:23:01<847:27:45,  1.98s/it]
  3%|▎         | 42754/1582681 [22:23:03<828:31:20,  1.94s/it]
  3%|▎         | 42755/1582681 [22:23:05<817:45:28,  1.91s/it]
  3%|▎         | 42756/1582681 [22:23:07<810:13:26,  1.89s/it]
  3%|▎         | 42757/1582681 [22:23:09<803:01:43,  1.88s/it]
  3%|▎         | 42758/1582681 [22:23:10<797:24:58,  1.86s/it]
  3%|▎         | 42759/1582681 [22:23:12<793:37:20,  1.86s/it]
  3%|▎         | 42760/1582681 [22:23:14<793:14:00,  1.85s/it]
  3%|▎         | 42761/1582681 [22:23:16<792:03:23,  1.85s/it]
  3%|▎         | 42762/1582681 [22:23:18<792:12:20,  1.85s/it]
  3%|▎         | 42763/1582681 [22:23:20<790:34:19,  1.85s/it]
  3%|▎         | 42764/1582681 [22:23:22<788:42:59,  1.84s/it]
  3%|▎         | 42765/1582681 [22:23:23<787:20:33,  1.84s/it]
  3%|▎         | 42766/1582681 [22:23:25<788:45:30,  1.84s/it]
  3%|▎         | 42767/1582681 [22:23:27<788:21:03,  1.84s/it]
  3%|▎         | 42768/1582681 [22:23:29<789:40:08,  1.85s/it]
  3%|▎         | 42769/1582681 [22:23:31<790:11:21,  1.85s/it]
  3%|▎         | 42770/1582681 [22:23:33<788:30:13,  1.84s/it]
  3%|▎         | 42771/1582681 [22:23:34<787:16:02,  1.84s/it]
  3%|▎         | 42772/1582681 [22:23:36<788:39:25,  1.84s/it]
  3%|▎         | 42773/1582681 [22:23:38<788:33:50,  1.84s/it]
  3%|▎         | 42774/1582681 [22:23:40<789:46:54,  1.85s/it]
  3%|▎         | 42775/1582681 [22:23:42<789:36:12,  1.85s/it]
                                                              

  3%|▎         | 42775/1582681 [22:23:42<789:36:12,  1.85s/it]
  3%|▎         | 42776/1582681 [22:23:45<935:35:36,  2.19s/it]
  3%|▎         | 42777/1582681 [22:23:47<896:20:55,  2.10s/it]
  3%|▎         | 42778/1582681 [22:23:49<862:49:17,  2.02s/it]
  3%|▎         | 42779/1582681 [22:23:50<841:46:29,  1.97s/it]
  3%|▎         | 42780/1582681 [22:23:52<827:45:16,  1.94s/it]
  3%|▎         | 42781/1582681 [22:23:54<821:08:31,  1.92s/it]
  3%|▎         | 42782/1582681 [22:23:56<810:06:11,  1.89s/it]
  3%|▎         | 42783/1582681 [22:23:58<802:22:13,  1.88s/it]
  3%|▎         | 42784/1582681 [22:24:00<797:19:43,  1.86s/it]
  3%|▎         | 42785/1582681 [22:24:01<795:52:18,  1.86s/it]
  3%|▎         | 42786/1582681 [22:24:03<794:53:51,  1.86s/it]
  3%|▎         | 42787/1582681 [22:24:05<791:36:50,  1.85s/it]
  3%|▎         | 42788/1582681 [22:24:07<789:24:19,  1.85s/it]
  3%|▎         | 42789/1582681 [22:24:09<790:18:39,  1.85s/it]
  3%|▎         | 42790/1582681 [22:24:11<788:51:41,  1.84s/it]
  3%|▎         | 42791/1582681 [22:24:13<790:00:59,  1.85s/it]
  3%|▎         | 42792/1582681 [22:24:14<791:04:45,  1.85s/it]
  3%|▎         | 42793/1582681 [22:24:16<792:52:50,  1.85s/it]
  3%|▎         | 42794/1582681 [22:24:18<790:18:41,  1.85s/it]
  3%|▎         | 42795/1582681 [22:24:20<791:03:10,  1.85s/it]
  3%|▎         | 42796/1582681 [22:24:22<791:29:19,  1.85s/it]
  3%|▎         | 42797/1582681 [22:24:24<791:51:47,  1.85s/it]
  3%|▎         | 42798/1582681 [22:24:25<789:32:58,  1.85s/it]
  3%|▎         | 42799/1582681 [22:24:27<787:56:43,  1.84s/it]
  3%|▎         | 42800/1582681 [22:24:29<786:53:40,  1.84s/it]
                                                              

  3%|▎         | 42800/1582681 [22:24:29<786:53:40,  1.84s/it]
  3%|▎         | 42801/1582681 [22:24:32<909:08:03,  2.13s/it]
  3%|▎         | 42802/1582681 [22:24:34<875:38:49,  2.05s/it]
  3%|▎         | 42803/1582681 [22:24:36<850:43:00,  1.99s/it]
  3%|▎         | 42804/1582681 [22:24:38<833:20:33,  1.95s/it]
  3%|▎         | 42805/1582681 [22:24:39<818:36:12,  1.91s/it]
  3%|▎         | 42806/1582681 [22:24:41<808:19:13,  1.89s/it]
  3%|▎         | 42807/1582681 [22:24:43<801:03:16,  1.87s/it]
  3%|▎         | 42808/1582681 [22:24:45<798:19:26,  1.87s/it]
  3%|▎         | 42809/1582681 [22:24:47<795:20:34,  1.86s/it]
  3%|▎         | 42810/1582681 [22:24:49<794:33:29,  1.86s/it]
  3%|▎         | 42811/1582681 [22:24:50<792:40:31,  1.85s/it]
  3%|▎         | 42812/1582681 [22:24:52<790:14:00,  1.85s/it]
  3%|▎         | 42813/1582681 [22:24:54<788:26:36,  1.84s/it]
  3%|▎         | 42814/1582681 [22:24:56<787:14:06,  1.84s/it]
  3%|▎         | 42815/1582681 [22:24:58<786:36:58,  1.84s/it]
  3%|▎         | 42816/1582681 [22:25:00<788:24:25,  1.84s/it]
  3%|▎         | 42817/1582681 [22:25:01<789:40:34,  1.85s/it]
  3%|▎         | 42818/1582681 [22:25:03<788:05:04,  1.84s/it]
  3%|▎         | 42819/1582681 [22:25:05<786:53:49,  1.84s/it]
  3%|▎         | 42820/1582681 [22:25:07<786:16:42,  1.84s/it]
  3%|▎         | 42821/1582681 [22:25:09<788:09:56,  1.84s/it]
  3%|▎         | 42822/1582681 [22:25:11<789:09:16,  1.84s/it]
  3%|▎         | 42823/1582681 [22:25:13<790:11:02,  1.85s/it]
  3%|▎         | 42824/1582681 [22:25:14<788:29:24,  1.84s/it]
  3%|▎         | 42825/1582681 [22:25:16<787:12:25,  1.84s/it]
                                                              

  3%|▎         | 42825/1582681 [22:25:16<787:12:25,  1.84s/it]
  3%|▎         | 42826/1582681 [22:25:19<920:06:42,  2.15s/it]
  3%|▎         | 42827/1582681 [22:25:21<880:23:08,  2.06s/it]
  3%|▎         | 42828/1582681 [22:25:23<854:00:39,  2.00s/it]
  3%|▎         | 42829/1582681 [22:25:25<834:20:43,  1.95s/it]
  3%|▎         | 42830/1582681 [22:25:26<819:19:02,  1.92s/it]
  3%|▎         | 42831/1582681 [22:25:28<808:54:06,  1.89s/it]
  3%|▎         | 42832/1582681 [22:25:30<803:54:24,  1.88s/it]
  3%|▎         | 42833/1582681 [22:25:32<804:02:01,  1.88s/it]
  3%|▎         | 42834/1582681 [22:25:34<799:59:07,  1.87s/it]
  3%|▎         | 42835/1582681 [22:25:36<795:22:49,  1.86s/it]
  3%|▎         | 42836/1582681 [22:25:38<792:04:21,  1.85s/it]
  3%|▎         | 42837/1582681 [22:25:39<789:43:57,  1.85s/it]
  3%|▎         | 42838/1582681 [22:25:41<788:18:27,  1.84s/it]
  3%|▎         | 42839/1582681 [22:25:43<789:41:13,  1.85s/it]
  3%|▎         | 42840/1582681 [22:25:45<790:32:27,  1.85s/it]
  3%|▎         | 42841/1582681 [22:25:47<788:40:59,  1.84s/it]
  3%|▎         | 42842/1582681 [22:25:49<787:20:23,  1.84s/it]
  3%|▎         | 42843/1582681 [22:25:50<786:31:01,  1.84s/it]
  3%|▎         | 42844/1582681 [22:25:52<788:08:19,  1.84s/it]
  3%|▎         | 42845/1582681 [22:25:54<788:42:19,  1.84s/it]
  3%|▎         | 42846/1582681 [22:25:56<789:51:44,  1.85s/it]
  3%|▎         | 42847/1582681 [22:25:58<788:36:13,  1.84s/it]
  3%|▎         | 42848/1582681 [22:26:00<787:19:47,  1.84s/it]
  3%|▎         | 42849/1582681 [22:26:01<786:26:29,  1.84s/it]
  3%|▎         | 42850/1582681 [22:26:03<785:50:43,  1.84s/it]
                                                              

  3%|▎         | 42850/1582681 [22:26:03<785:50:43,  1.84s/it]
  3%|▎         | 42851/1582681 [22:26:06<915:50:52,  2.14s/it]
  3%|▎         | 42852/1582681 [22:26:08<882:01:36,  2.06s/it]
  3%|▎         | 42853/1582681 [22:26:10<854:26:48,  2.00s/it]
  3%|▎         | 42854/1582681 [22:26:12<833:26:02,  1.95s/it]
  3%|▎         | 42855/1582681 [22:26:14<818:42:36,  1.91s/it]
  3%|▎         | 42856/1582681 [22:26:15<808:22:29,  1.89s/it]
  3%|▎         | 42857/1582681 [22:26:17<803:33:50,  1.88s/it]
  3%|▎         | 42858/1582681 [22:26:19<800:19:02,  1.87s/it]
  3%|▎         | 42859/1582681 [22:26:21<795:52:23,  1.86s/it]
  3%|▎         | 42860/1582681 [22:26:23<792:22:56,  1.85s/it]
  3%|▎         | 42861/1582681 [22:26:25<789:57:35,  1.85s/it]
  3%|▎         | 42862/1582681 [22:26:26<788:19:41,  1.84s/it]
  3%|▎         | 42863/1582681 [22:26:28<789:37:42,  1.85s/it]
  3%|▎         | 42864/1582681 [22:26:30<790:34:24,  1.85s/it]
  3%|▎         | 42865/1582681 [22:26:32<791:17:40,  1.85s/it]
  3%|▎         | 42866/1582681 [22:26:34<793:06:50,  1.85s/it]
  3%|▎         | 42867/1582681 [22:26:36<790:27:42,  1.85s/it]
  3%|▎         | 42868/1582681 [22:26:37<789:08:10,  1.84s/it]
  3%|▎         | 42869/1582681 [22:26:39<790:11:54,  1.85s/it]
  3%|▎         | 42870/1582681 [22:26:41<790:54:32,  1.85s/it]
  3%|▎         | 42871/1582681 [22:26:43<788:55:47,  1.84s/it]
  3%|▎         | 42872/1582681 [22:26:45<787:36:39,  1.84s/it]
  3%|▎         | 42873/1582681 [22:26:47<786:38:14,  1.84s/it]
  3%|▎         | 42874/1582681 [22:26:49<785:57:23,  1.84s/it]
  3%|▎         | 42875/1582681 [22:26:50<787:56:58,  1.84s/it]
                                                              

  3%|▎         | 42875/1582681 [22:26:50<787:56:58,  1.84s/it]
  3%|▎         | 42876/1582681 [22:26:53<920:54:35,  2.15s/it]
  3%|▎         | 42877/1582681 [22:26:55<883:51:46,  2.07s/it]
  3%|▎         | 42878/1582681 [22:26:57<855:08:01,  2.00s/it]
  3%|▎         | 42879/1582681 [22:26:59<834:36:37,  1.95s/it]
  3%|▎         | 42880/1582681 [22:27:01<822:00:12,  1.92s/it]
  3%|▎         | 42881/1582681 [22:27:03<813:13:15,  1.90s/it]
  3%|▎         | 42882/1582681 [22:27:04<804:32:13,  1.88s/it]
  3%|▎         | 42883/1582681 [22:27:06<798:28:16,  1.87s/it]
  3%|▎         | 42884/1582681 [22:27:08<794:16:07,  1.86s/it]
  3%|▎         | 42885/1582681 [22:27:10<791:34:52,  1.85s/it]
  3%|▎         | 42886/1582681 [22:27:12<791:54:31,  1.85s/it]
  3%|▎         | 42887/1582681 [22:27:14<792:07:53,  1.85s/it]
  3%|▎         | 42888/1582681 [22:27:15<789:48:16,  1.85s/it]
  3%|▎         | 42889/1582681 [22:27:17<788:08:38,  1.84s/it]
  3%|▎         | 42890/1582681 [22:27:19<786:59:43,  1.84s/it]
  3%|▎         | 42891/1582681 [22:27:21<786:09:24,  1.84s/it]
  3%|▎         | 42892/1582681 [22:27:23<786:20:50,  1.84s/it]
  3%|▎         | 42893/1582681 [22:27:25<788:09:59,  1.84s/it]
  3%|▎         | 42894/1582681 [22:27:26<789:27:24,  1.85s/it]
  3%|▎         | 42895/1582681 [22:27:28<787:55:15,  1.84s/it]
  3%|▎         | 42896/1582681 [22:27:30<786:48:36,  1.84s/it]
  3%|▎         | 42897/1582681 [22:27:32<786:01:56,  1.84s/it]
  3%|▎         | 42898/1582681 [22:27:34<785:44:35,  1.84s/it]
  3%|▎         | 42899/1582681 [22:27:36<787:47:37,  1.84s/it]
  3%|▎         | 42900/1582681 [22:27:37<789:23:26,  1.85s/it]
                                                              

  3%|▎         | 42900/1582681 [22:27:37<789:23:26,  1.85s/it]
  3%|▎         | 42901/1582681 [22:27:40<919:20:03,  2.15s/it]
  3%|▎         | 42902/1582681 [22:27:42<878:46:30,  2.05s/it]
  3%|▎         | 42903/1582681 [22:27:44<853:01:40,  1.99s/it]
  3%|▎         | 42904/1582681 [22:27:46<838:28:02,  1.96s/it]
  3%|▎         | 42905/1582681 [22:27:48<823:39:03,  1.93s/it]
  3%|▎         | 42906/1582681 [22:27:50<811:48:08,  1.90s/it]
  3%|▎         | 42907/1582681 [22:27:51<803:32:25,  1.88s/it]
  3%|▎         | 42908/1582681 [22:27:53<797:46:26,  1.87s/it]
  3%|▎         | 42909/1582681 [22:27:55<796:14:32,  1.86s/it]
  3%|▎         | 42910/1582681 [22:27:57<798:59:18,  1.87s/it]
  3%|▎         | 42911/1582681 [22:27:59<794:35:44,  1.86s/it]
  3%|▎         | 42912/1582681 [22:28:01<791:28:22,  1.85s/it]
  3%|▎         | 42913/1582681 [22:28:02<789:24:28,  1.85s/it]
  3%|▎         | 42914/1582681 [22:28:04<790:10:20,  1.85s/it]
  3%|▎         | 42915/1582681 [22:28:06<791:16:59,  1.85s/it]
  3%|▎         | 42916/1582681 [22:28:08<795:39:27,  1.86s/it]
  3%|▎         | 42917/1582681 [22:28:10<792:14:35,  1.85s/it]
  3%|▎         | 42918/1582681 [22:28:12<789:49:37,  1.85s/it]
  3%|▎         | 42919/1582681 [22:28:14<788:15:34,  1.84s/it]
  3%|▎         | 42920/1582681 [22:28:15<789:34:24,  1.85s/it]
  3%|▎         | 42921/1582681 [22:28:17<790:27:54,  1.85s/it]
  3%|▎         | 42922/1582681 [22:28:19<788:43:11,  1.84s/it]
  3%|▎         | 42923/1582681 [22:28:21<787:24:38,  1.84s/it]
  3%|▎         | 42924/1582681 [22:28:23<786:30:29,  1.84s/it]
  3%|▎         | 42925/1582681 [22:28:25<788:08:44,  1.84s/it]
                                                              

  3%|▎         | 42925/1582681 [22:28:25<788:08:44,  1.84s/it]
  3%|▎         | 42926/1582681 [22:28:27<915:51:44,  2.14s/it]
  3%|▎         | 42927/1582681 [22:28:29<881:38:14,  2.06s/it]
  3%|▎         | 42928/1582681 [22:28:31<856:49:35,  2.00s/it]
  3%|▎         | 42929/1582681 [22:28:33<835:00:09,  1.95s/it]
  3%|▎         | 42930/1582681 [22:28:35<822:14:05,  1.92s/it]
  3%|▎         | 42931/1582681 [22:28:37<813:05:20,  1.90s/it]
  3%|▎         | 42932/1582681 [22:28:39<806:58:58,  1.89s/it]
  3%|▎         | 42933/1582681 [22:28:40<804:02:10,  1.88s/it]
  3%|▎         | 42934/1582681 [22:28:42<800:39:13,  1.87s/it]
  3%|▎         | 42935/1582681 [22:28:44<796:26:46,  1.86s/it]
  3%|▎         | 42936/1582681 [22:28:46<795:15:33,  1.86s/it]
  3%|▎         | 42937/1582681 [22:28:48<794:25:48,  1.86s/it]
  3%|▎         | 42938/1582681 [22:28:50<791:23:20,  1.85s/it]
  3%|▎         | 42939/1582681 [22:28:52<789:14:22,  1.85s/it]
  3%|▎         | 42940/1582681 [22:28:53<787:44:55,  1.84s/it]
  3%|▎         | 42941/1582681 [22:28:55<789:14:23,  1.85s/it]
  3%|▎         | 42942/1582681 [22:28:57<790:14:31,  1.85s/it]
  3%|▎         | 42943/1582681 [22:28:59<790:57:48,  1.85s/it]
  3%|▎         | 42944/1582681 [22:29:01<788:58:32,  1.84s/it]
  3%|▎         | 42945/1582681 [22:29:03<787:39:32,  1.84s/it]
  3%|▎         | 42946/1582681 [22:29:04<786:38:26,  1.84s/it]
  3%|▎         | 42947/1582681 [22:29:06<788:23:37,  1.84s/it]
  3%|▎         | 42948/1582681 [22:29:08<789:36:46,  1.85s/it]
  3%|▎         | 42949/1582681 [22:29:10<790:29:47,  1.85s/it]
  3%|▎         | 42950/1582681 [22:29:12<788:36:00,  1.84s/it]
                                                              

  3%|▎         | 42950/1582681 [22:29:12<788:36:00,  1.84s/it]
  3%|▎         | 42951/1582681 [22:29:15<916:56:38,  2.14s/it]
  3%|▎         | 42952/1582681 [22:29:17<880:13:16,  2.06s/it]
  3%|▎         | 42953/1582681 [22:29:18<852:26:14,  1.99s/it]
  3%|▎         | 42954/1582681 [22:29:20<834:29:29,  1.95s/it]
  3%|▎         | 42955/1582681 [22:29:22<820:41:14,  1.92s/it]
  3%|▎         | 42956/1582681 [22:29:24<809:52:41,  1.89s/it]
  3%|▎         | 42957/1582681 [22:29:26<802:13:52,  1.88s/it]
  3%|▎         | 42958/1582681 [22:29:28<796:53:58,  1.86s/it]
  3%|▎         | 42959/1582681 [22:29:29<795:35:25,  1.86s/it]
  3%|▎         | 42960/1582681 [22:29:31<794:39:46,  1.86s/it]
  3%|▎         | 42961/1582681 [22:29:33<794:07:32,  1.86s/it]
  3%|▎         | 42962/1582681 [22:29:35<791:12:19,  1.85s/it]
  3%|▎         | 42963/1582681 [22:29:37<789:07:03,  1.85s/it]
  3%|▎         | 42964/1582681 [22:29:39<790:09:33,  1.85s/it]
  3%|▎         | 42965/1582681 [22:29:40<789:20:25,  1.85s/it]
  3%|▎         | 42966/1582681 [22:29:42<790:17:53,  1.85s/it]
  3%|▎         | 42967/1582681 [22:29:44<790:17:28,  1.85s/it]
  3%|▎         | 42968/1582681 [22:29:46<788:29:49,  1.84s/it]
  3%|▎         | 42969/1582681 [22:29:48<787:11:04,  1.84s/it]
  3%|▎         | 42970/1582681 [22:29:50<786:15:54,  1.84s/it]
  3%|▎         | 42971/1582681 [22:29:52<785:51:27,  1.84s/it]
  3%|▎         | 42972/1582681 [22:29:53<787:52:35,  1.84s/it]
  3%|▎         | 42973/1582681 [22:29:55<789:13:53,  1.85s/it]
  3%|▎         | 42974/1582681 [22:29:57<787:48:09,  1.84s/it]
  3%|▎         | 42975/1582681 [22:29:59<786:45:06,  1.84s/it]
                                                              

  3%|▎         | 42975/1582681 [22:29:59<786:45:06,  1.84s/it]
  3%|▎         | 42976/1582681 [22:30:02<916:48:59,  2.14s/it]
  3%|▎         | 42977/1582681 [22:30:04<877:27:54,  2.05s/it]
  3%|▎         | 42978/1582681 [22:30:05<851:58:10,  1.99s/it]
  3%|▎         | 42979/1582681 [22:30:07<834:10:59,  1.95s/it]
  3%|▎         | 42980/1582681 [22:30:09<819:15:50,  1.92s/it]
  3%|▎         | 42981/1582681 [22:30:11<808:53:21,  1.89s/it]
  3%|▎         | 42982/1582681 [22:30:13<801:33:17,  1.87s/it]
  3%|▎         | 42983/1582681 [22:30:15<798:43:01,  1.87s/it]
  3%|▎         | 42984/1582681 [22:30:17<796:52:55,  1.86s/it]
  3%|▎         | 42985/1582681 [22:30:18<799:28:22,  1.87s/it]
  3%|▎         | 42986/1582681 [22:30:20<794:55:37,  1.86s/it]
  3%|▎         | 42987/1582681 [22:30:22<794:15:04,  1.86s/it]
  3%|▎         | 42988/1582681 [22:30:24<791:34:08,  1.85s/it]
  3%|▎         | 42989/1582681 [22:30:26<791:54:06,  1.85s/it]
  3%|▎         | 42990/1582681 [22:30:28<792:05:36,  1.85s/it]
  3%|▎         | 42991/1582681 [22:30:29<789:53:01,  1.85s/it]
  3%|▎         | 42992/1582681 [22:30:31<788:09:16,  1.84s/it]
  3%|▎         | 42993/1582681 [22:30:33<786:58:09,  1.84s/it]
  3%|▎         | 42994/1582681 [22:30:35<786:08:06,  1.84s/it]
  3%|▎         | 42995/1582681 [22:30:37<788:06:27,  1.84s/it]
  3%|▎         | 42996/1582681 [22:30:39<789:33:17,  1.85s/it]
  3%|▎         | 42997/1582681 [22:30:41<792:19:32,  1.85s/it]
  3%|▎         | 42998/1582681 [22:30:42<789:52:06,  1.85s/it]
  3%|▎         | 42999/1582681 [22:30:44<790:31:38,  1.85s/it]
  3%|▎         | 43000/1582681 [22:30:46<790:26:08,  1.85s/it]
                                                              

  3%|▎         | 43000/1582681 [22:30:46<790:26:08,  1.85s/it]
  3%|▎         | 43001/1582681 [22:30:49<916:24:15,  2.14s/it]
  3%|▎         | 43002/1582681 [22:30:51<883:14:55,  2.07s/it]
  3%|▎         | 43003/1582681 [22:30:53<853:30:19,  2.00s/it]
  3%|▎         | 43004/1582681 [22:30:54<832:46:37,  1.95s/it]
  3%|▎         | 43005/1582681 [22:30:56<820:43:00,  1.92s/it]
  3%|▎         | 43006/1582681 [22:30:58<812:23:41,  1.90s/it]
  3%|▎         | 43007/1582681 [22:31:00<806:27:40,  1.89s/it]
  3%|▎         | 43008/1582681 [22:31:02<799:50:09,  1.87s/it]
  3%|▎         | 43009/1582681 [22:31:04<795:03:07,  1.86s/it]
  3%|▎         | 43010/1582681 [22:31:06<791:54:25,  1.85s/it]
  3%|▎         | 43011/1582681 [22:31:07<792:07:41,  1.85s/it]
  3%|▎         | 43012/1582681 [22:31:09<792:13:42,  1.85s/it]
  3%|▎         | 43013/1582681 [22:31:11<792:15:35,  1.85s/it]
  3%|▎         | 43014/1582681 [22:31:13<790:02:31,  1.85s/it]
  3%|▎         | 43015/1582681 [22:31:15<788:19:34,  1.84s/it]
  3%|▎         | 43016/1582681 [22:31:17<789:33:23,  1.85s/it]
  3%|▎         | 43017/1582681 [22:31:18<788:40:47,  1.84s/it]
  3%|▎         | 43018/1582681 [22:31:20<789:51:28,  1.85s/it]
  3%|▎         | 43019/1582681 [22:31:22<790:41:12,  1.85s/it]
  3%|▎         | 43020/1582681 [22:31:24<788:43:09,  1.84s/it]
  3%|▎         | 43021/1582681 [22:31:26<787:24:15,  1.84s/it]
  3%|▎         | 43022/1582681 [22:31:28<786:30:20,  1.84s/it]
  3%|▎         | 43023/1582681 [22:31:29<788:18:31,  1.84s/it]
  3%|▎         | 43024/1582681 [22:31:31<789:34:32,  1.85s/it]
  3%|▎         | 43025/1582681 [22:31:33<790:29:08,  1.85s/it]
                                                              

