Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 33315/1582681 [17:16:23<796:34:05,  1.85s/it]
  2%|▏         | 33316/1582681 [17:16:25<798:04:44,  1.85s/it]
  2%|▏         | 33317/1582681 [17:16:27<797:40:58,  1.85s/it]
  2%|▏         | 33318/1582681 [17:16:28<797:12:44,  1.85s/it]
  2%|▏         | 33319/1582681 [17:16:30<797:15:11,  1.85s/it]
  2%|▏         | 33320/1582681 [17:16:32<794:55:28,  1.85s/it]
  2%|▏         | 33321/1582681 [17:16:34<793:17:38,  1.84s/it]
  2%|▏         | 33322/1582681 [17:16:36<792:06:45,  1.84s/it]
  2%|▏         | 33323/1582681 [17:16:38<793:31:37,  1.84s/it]
  2%|▏         | 33324/1582681 [17:16:39<794:14:06,  1.85s/it]
  2%|▏         | 33325/1582681 [17:16:41<795:09:02,  1.85s/it]
                                                              

  2%|▏         | 33325/1582681 [17:16:41<795:09:02,  1.85s/it]
  2%|▏         | 33326/1582681 [17:16:44<863:46:57,  2.01s/it]
  2%|▏         | 33327/1582681 [17:16:46<843:44:56,  1.96s/it]
  2%|▏         | 33328/1582681 [17:16:47<827:28:07,  1.92s/it]
  2%|▏         | 33329/1582681 [17:16:49<816:02:03,  1.90s/it]
  2%|▏         | 33330/1582681 [17:16:51<808:04:03,  1.88s/it]
  2%|▏         | 33331/1582681 [17:16:53<802:25:59,  1.86s/it]
  2%|▏         | 33332/1582681 [17:16:55<800:52:23,  1.86s/it]
  2%|▏         | 33333/1582681 [17:16:57<799:56:40,  1.86s/it]
  2%|▏         | 33334/1582681 [17:16:58<798:11:43,  1.85s/it]
  2%|▏         | 33335/1582681 [17:17:00<795:35:21,  1.85s/it]
  2%|▏         | 33336/1582681 [17:17:02<793:43:14,  1.84s/it]
  2%|▏         | 33337/1582681 [17:17:04<792:27:10,  1.84s/it]
  2%|▏         | 33338/1582681 [17:17:06<793:59:42,  1.84s/it]
  2%|▏         | 33339/1582681 [17:17:08<794:57:52,  1.85s/it]
  2%|▏         | 33340/1582681 [17:17:09<795:06:09,  1.85s/it]
  2%|▏         | 33341/1582681 [17:17:11<793:24:38,  1.84s/it]
  2%|▏         | 33342/1582681 [17:17:13<792:17:12,  1.84s/it]
  2%|▏         | 33343/1582681 [17:17:15<793:42:55,  1.84s/it]
  2%|▏         | 33344/1582681 [17:17:17<797:57:59,  1.85s/it]
  2%|▏         | 33345/1582681 [17:17:19<797:51:33,  1.85s/it]
  2%|▏         | 33346/1582681 [17:17:21<795:14:56,  1.85s/it]
  2%|▏         | 33347/1582681 [17:17:22<793:29:35,  1.84s/it]
  2%|▏         | 33348/1582681 [17:17:24<794:27:10,  1.85s/it]
  2%|▏         | 33349/1582681 [17:17:26<794:20:57,  1.85s/it]
  2%|▏         | 33350/1582681 [17:17:28<795:11:57,  1.85s/it]
                                                              

  2%|▏         | 33350/1582681 [17:17:28<795:11:57,  1.85s/it]
  2%|▏         | 33351/1582681 [17:17:30<861:07:55,  2.00s/it]
  2%|▏         | 33352/1582681 [17:17:32<841:08:11,  1.95s/it]
  2%|▏         | 33353/1582681 [17:17:34<827:59:21,  1.92s/it]
  2%|▏         | 33354/1582681 [17:17:36<816:23:26,  1.90s/it]
  2%|▏         | 33355/1582681 [17:17:38<808:16:50,  1.88s/it]
  2%|▏         | 33356/1582681 [17:17:40<805:06:52,  1.87s/it]
  2%|▏         | 33357/1582681 [17:17:41<801:10:02,  1.86s/it]
  2%|▏         | 33358/1582681 [17:17:43<799:53:55,  1.86s/it]
  2%|▏         | 33359/1582681 [17:17:45<799:08:14,  1.86s/it]
  2%|▏         | 33360/1582681 [17:17:47<796:20:21,  1.85s/it]
  2%|▏         | 33361/1582681 [17:17:49<794:21:03,  1.85s/it]
  2%|▏         | 33362/1582681 [17:17:51<792:49:48,  1.84s/it]
  2%|▏         | 33363/1582681 [17:17:52<794:07:45,  1.85s/it]
  2%|▏         | 33364/1582681 [17:17:54<795:08:45,  1.85s/it]
  2%|▏         | 33365/1582681 [17:17:56<795:44:54,  1.85s/it]
  2%|▏         | 33366/1582681 [17:17:58<793:49:37,  1.84s/it]
  2%|▏         | 33367/1582681 [17:18:00<792:27:01,  1.84s/it]
  2%|▏         | 33368/1582681 [17:18:02<793:49:47,  1.84s/it]
  2%|▏         | 33369/1582681 [17:18:03<793:43:27,  1.84s/it]
  2%|▏         | 33370/1582681 [17:18:05<794:43:31,  1.85s/it]
  2%|▏         | 33371/1582681 [17:18:07<793:58:36,  1.84s/it]
  2%|▏         | 33372/1582681 [17:18:09<792:36:18,  1.84s/it]
  2%|▏         | 33373/1582681 [17:18:11<793:59:50,  1.84s/it]
  2%|▏         | 33374/1582681 [17:18:13<792:35:46,  1.84s/it]
  2%|▏         | 33375/1582681 [17:18:15<793:56:31,  1.84s/it]
                                                              

  2%|▏         | 33375/1582681 [17:18:15<793:56:31,  1.84s/it]
  2%|▏         | 33376/1582681 [17:18:17<856:50:20,  1.99s/it]
  2%|▏         | 33377/1582681 [17:18:19<840:35:15,  1.95s/it]
  2%|▏         | 33378/1582681 [17:18:21<827:29:49,  1.92s/it]
  2%|▏         | 33379/1582681 [17:18:22<818:25:36,  1.90s/it]
  2%|▏         | 33380/1582681 [17:18:24<809:46:39,  1.88s/it]
  2%|▏         | 33381/1582681 [17:18:26<803:37:53,  1.87s/it]
  2%|▏         | 33382/1582681 [17:18:28<801:43:57,  1.86s/it]
  2%|▏         | 33383/1582681 [17:18:30<798:44:09,  1.86s/it]
  2%|▏         | 33384/1582681 [17:18:32<798:13:51,  1.85s/it]
  2%|▏         | 33385/1582681 [17:18:34<797:56:39,  1.85s/it]
  2%|▏         | 33386/1582681 [17:18:35<795:25:55,  1.85s/it]
  2%|▏         | 33387/1582681 [17:18:37<793:40:41,  1.84s/it]
  2%|▏         | 33388/1582681 [17:18:39<794:38:44,  1.85s/it]
  2%|▏         | 33389/1582681 [17:18:41<793:43:46,  1.84s/it]
  2%|▏         | 33390/1582681 [17:18:43<794:45:27,  1.85s/it]
  2%|▏         | 33391/1582681 [17:18:45<795:34:29,  1.85s/it]
  2%|▏         | 33392/1582681 [17:18:46<793:51:01,  1.84s/it]
  2%|▏         | 33393/1582681 [17:18:48<792:31:49,  1.84s/it]
  2%|▏         | 33394/1582681 [17:18:50<793:43:58,  1.84s/it]
  2%|▏         | 33395/1582681 [17:18:52<793:45:57,  1.84s/it]
  2%|▏         | 33396/1582681 [17:18:54<794:46:57,  1.85s/it]
  2%|▏         | 33397/1582681 [17:18:56<794:07:33,  1.85s/it]
  2%|▏         | 33398/1582681 [17:18:57<792:44:59,  1.84s/it]
  2%|▏         | 33399/1582681 [17:18:59<791:51:53,  1.84s/it]
  2%|▏         | 33400/1582681 [17:19:01<793:37:58,  1.84s/it]
                                                              

  2%|▏         | 33400/1582681 [17:19:01<793:37:58,  1.84s/it]
  2%|▏         | 33401/1582681 [17:19:04<867:51:21,  2.02s/it]
  2%|▏         | 33402/1582681 [17:19:05<845:05:17,  1.96s/it]
  2%|▏         | 33403/1582681 [17:19:07<830:46:01,  1.93s/it]
  2%|▏         | 33404/1582681 [17:19:09<819:19:02,  1.90s/it]
  2%|▏         | 33405/1582681 [17:19:11<810:19:54,  1.88s/it]
  2%|▏         | 33406/1582681 [17:19:13<804:11:46,  1.87s/it]
  2%|▏         | 33407/1582681 [17:19:15<802:01:06,  1.86s/it]
  2%|▏         | 33408/1582681 [17:19:16<799:38:24,  1.86s/it]
  2%|▏         | 33409/1582681 [17:19:18<798:58:43,  1.86s/it]
  2%|▏         | 33410/1582681 [17:19:20<796:53:55,  1.85s/it]
  2%|▏         | 33411/1582681 [17:19:22<794:39:59,  1.85s/it]
  2%|▏         | 33412/1582681 [17:19:24<793:03:54,  1.84s/it]
  2%|▏         | 33413/1582681 [17:19:26<791:56:37,  1.84s/it]
  2%|▏         | 33414/1582681 [17:19:28<793:39:35,  1.84s/it]
  2%|▏         | 33415/1582681 [17:19:29<794:46:03,  1.85s/it]
  2%|▏         | 33416/1582681 [17:19:31<795:23:08,  1.85s/it]
  2%|▏         | 33417/1582681 [17:19:33<793:39:19,  1.84s/it]
  2%|▏         | 33418/1582681 [17:19:35<794:46:22,  1.85s/it]
  2%|▏         | 33419/1582681 [17:19:37<793:10:40,  1.84s/it]
  2%|▏         | 33420/1582681 [17:19:39<794:27:09,  1.85s/it]
  2%|▏         | 33421/1582681 [17:19:40<796:35:32,  1.85s/it]
  2%|▏         | 33422/1582681 [17:19:42<795:42:34,  1.85s/it]
  2%|▏         | 33423/1582681 [17:19:44<793:52:35,  1.84s/it]
  2%|▏         | 33424/1582681 [17:19:46<794:51:54,  1.85s/it]
  2%|▏         | 33425/1582681 [17:19:48<793:49:54,  1.84s/it]
                                                              

  2%|▏         | 33425/1582681 [17:19:48<793:49:54,  1.84s/it]
  2%|▏         | 33426/1582681 [17:19:50<875:17:06,  2.03s/it]
  2%|▏         | 33427/1582681 [17:19:52<855:16:58,  1.99s/it]
  2%|▏         | 33428/1582681 [17:19:54<835:34:16,  1.94s/it]
  2%|▏         | 33429/1582681 [17:19:56<821:48:32,  1.91s/it]
  2%|▏         | 33430/1582681 [17:19:58<814:22:05,  1.89s/it]
  2%|▏         | 33431/1582681 [17:20:00<809:16:10,  1.88s/it]
  2%|▏         | 33432/1582681 [17:20:01<803:21:25,  1.87s/it]
  2%|▏         | 33433/1582681 [17:20:03<799:12:52,  1.86s/it]
  2%|▏         | 33434/1582681 [17:20:05<798:38:42,  1.86s/it]
  2%|▏         | 33435/1582681 [17:20:07<795:52:31,  1.85s/it]
  2%|▏         | 33436/1582681 [17:20:09<796:18:13,  1.85s/it]
  2%|▏         | 33437/1582681 [17:20:11<796:45:47,  1.85s/it]
  2%|▏         | 33438/1582681 [17:20:12<795:15:31,  1.85s/it]
  2%|▏         | 33439/1582681 [17:20:14<793:30:56,  1.84s/it]
  2%|▏         | 33440/1582681 [17:20:16<792:24:50,  1.84s/it]
  2%|▏         | 33441/1582681 [17:20:18<793:45:30,  1.84s/it]
  2%|▏         | 33442/1582681 [17:20:20<793:52:31,  1.84s/it]
  2%|▏         | 33443/1582681 [17:20:22<794:49:29,  1.85s/it]
  2%|▏         | 33444/1582681 [17:20:24<794:03:27,  1.85s/it]
  2%|▏         | 33445/1582681 [17:20:25<792:51:08,  1.84s/it]
  2%|▏         | 33446/1582681 [17:20:27<791:48:51,  1.84s/it]
  2%|▏         | 33447/1582681 [17:20:29<793:09:02,  1.84s/it]
  2%|▏         | 33448/1582681 [17:20:31<793:27:28,  1.84s/it]
  2%|▏         | 33449/1582681 [17:20:33<794:33:50,  1.85s/it]
  2%|▏         | 33450/1582681 [17:20:35<794:05:42,  1.85s/it]
                                                              

  2%|▏         | 33450/1582681 [17:20:35<794:05:42,  1.85s/it]
  2%|▏         | 33451/1582681 [17:20:37<866:51:34,  2.01s/it]
  2%|▏         | 33452/1582681 [17:20:39<847:32:59,  1.97s/it]
  2%|▏         | 33453/1582681 [17:20:41<830:04:10,  1.93s/it]
  2%|▏         | 33454/1582681 [17:20:43<820:09:17,  1.91s/it]
  2%|▏         | 33455/1582681 [17:20:44<813:19:27,  1.89s/it]
  2%|▏         | 33456/1582681 [17:20:46<808:16:15,  1.88s/it]
  2%|▏         | 33457/1582681 [17:20:48<802:32:45,  1.86s/it]
  2%|▏         | 33458/1582681 [17:20:50<798:36:54,  1.86s/it]
  2%|▏         | 33459/1582681 [17:20:52<798:16:19,  1.85s/it]
  2%|▏         | 33460/1582681 [17:20:54<801:22:33,  1.86s/it]
  2%|▏         | 33461/1582681 [17:20:56<799:20:34,  1.86s/it]
  2%|▏         | 33462/1582681 [17:20:57<796:20:35,  1.85s/it]
  2%|▏         | 33463/1582681 [17:20:59<796:36:55,  1.85s/it]
  2%|▏         | 33464/1582681 [17:21:01<794:37:35,  1.85s/it]
  2%|▏         | 33465/1582681 [17:21:03<796:58:26,  1.85s/it]
  2%|▏         | 33466/1582681 [17:21:05<797:56:33,  1.85s/it]
  2%|▏         | 33467/1582681 [17:21:07<795:29:57,  1.85s/it]
  2%|▏         | 33468/1582681 [17:21:08<793:46:20,  1.84s/it]
  2%|▏         | 33469/1582681 [17:21:10<792:27:17,  1.84s/it]
  2%|▏         | 33470/1582681 [17:21:12<793:46:33,  1.84s/it]
  2%|▏         | 33471/1582681 [17:21:14<794:51:15,  1.85s/it]
  2%|▏         | 33472/1582681 [17:21:16<795:37:44,  1.85s/it]
  2%|▏         | 33473/1582681 [17:21:18<793:48:21,  1.84s/it]
  2%|▏         | 33474/1582681 [17:21:19<792:28:53,  1.84s/it]
  2%|▏         | 33475/1582681 [17:21:21<793:52:38,  1.84s/it]
                                                              

  2%|▏         | 33475/1582681 [17:21:21<793:52:38,  1.84s/it]
  2%|▏         | 33476/1582681 [17:21:24<861:10:04,  2.00s/it]
  2%|▏         | 33477/1582681 [17:21:26<839:39:10,  1.95s/it]
  2%|▏         | 33478/1582681 [17:21:27<826:50:59,  1.92s/it]
  2%|▏         | 33479/1582681 [17:21:29<817:51:42,  1.90s/it]
  2%|▏         | 33480/1582681 [17:21:31<811:41:30,  1.89s/it]
  2%|▏         | 33481/1582681 [17:21:33<804:58:17,  1.87s/it]
  2%|▏         | 33482/1582681 [17:21:35<800:21:35,  1.86s/it]
  2%|▏         | 33483/1582681 [17:21:37<799:28:54,  1.86s/it]
  2%|▏         | 33484/1582681 [17:21:38<797:04:33,  1.85s/it]
  2%|▏         | 33485/1582681 [17:21:40<797:04:44,  1.85s/it]
  2%|▏         | 33486/1582681 [17:21:42<797:07:47,  1.85s/it]
  2%|▏         | 33487/1582681 [17:21:44<794:50:57,  1.85s/it]
  2%|▏         | 33488/1582681 [17:21:46<793:12:06,  1.84s/it]
  2%|▏         | 33489/1582681 [17:21:48<794:18:52,  1.85s/it]
  2%|▏         | 33490/1582681 [17:21:50<793:42:39,  1.84s/it]
  2%|▏         | 33491/1582681 [17:21:51<794:50:22,  1.85s/it]
  2%|▏         | 33492/1582681 [17:21:53<795:13:48,  1.85s/it]
  2%|▏         | 33493/1582681 [17:21:55<793:25:35,  1.84s/it]
  2%|▏         | 33494/1582681 [17:21:57<794:33:29,  1.85s/it]
  2%|▏         | 33495/1582681 [17:21:59<793:03:10,  1.84s/it]
  2%|▏         | 33496/1582681 [17:22:01<794:16:03,  1.85s/it]
  2%|▏         | 33497/1582681 [17:22:02<795:04:17,  1.85s/it]
  2%|▏         | 33498/1582681 [17:22:04<793:50:44,  1.84s/it]
  2%|▏         | 33499/1582681 [17:22:06<792:36:54,  1.84s/it]
  2%|▏         | 33500/1582681 [17:22:08<793:56:44,  1.84s/it]
                                                              
{'loss': 0.075, 'grad_norm': 0.007978877983987331, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.071, 'grad_norm': 0.005701890215277672, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1043, 'grad_norm': 0.012253913097083569, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0809, 'grad_norm': 0.02036365307867527, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.079, 'grad_norm': 0.015211409889161587, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0873, 'grad_norm': 0.0080907316878438, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0694, 'grad_norm': 0.006702194921672344, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0885, 'grad_norm': 0.01660919561982155, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0747, 'grad_norm': 0.01626027747988701, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0724, 'grad_norm': 0.0066857412457466125, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0829, 'grad_norm': 0.008113599382340908, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0963, 'grad_norm': 0.007016219664365053, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0717, 'grad_norm': 0.009507824666798115, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0723, 'grad_norm': 0.008477943018078804, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0839, 'grad_norm': 0.8061805367469788, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.075, 'grad_norm': 0.007163435220718384, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0935, 'grad_norm': 0.016114788129925728, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0822, 'grad_norm': 0.05386421084403992, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0882, 'grad_norm': 0.011815710924565792, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0988, 'grad_norm': 0.060115229338407516, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0985, 'grad_norm': 0.08312782645225525, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0762, 'grad_norm': 0.014068497344851494, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.101, 'grad_norm': 0.11724831163883209, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0946, 'grad_norm': 0.006799179129302502, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0873, 'grad_norm': 0.10675574839115143, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.068, 'grad_norm': 0.015025829896330833, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0878, 'grad_norm': 0.010398195125162601, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0718, 'grad_norm': 0.005786444991827011, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0759, 'grad_norm': 0.014069892466068268, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0776, 'grad_norm': 0.03578544780611992, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.096, 'grad_norm': 0.011382456868886948, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0705, 'grad_norm': 0.02285015769302845, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0733, 'grad_norm': 0.011948801577091217, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0723, 'grad_norm': 0.007262689992785454, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0807, 'grad_norm': 0.0062969825230538845, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0635, 'grad_norm': 0.01096735242754221, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0725, 'grad_norm': 0.012336756102740765, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0759, 'grad_norm': 0.015090231783688068, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0896, 'grad_norm': 0.011119331233203411, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.092, 'grad_norm': 0.0181109718978405, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0794, 'grad_norm': 0.011994032189249992, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0663, 'grad_norm': 0.008905889466404915, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0766, 'grad_norm': 0.07979941368103027, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0772, 'grad_norm': 0.0805644616484642, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0751, 'grad_norm': 0.03166629374027252, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0681, 'grad_norm': 0.019480660557746887, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.086, 'grad_norm': 0.008015916682779789, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0843, 'grad_norm': 0.09369416534900665, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0798, 'grad_norm': 0.01616736687719822, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0769, 'grad_norm': 0.0063500176183879375, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.089, 'grad_norm': 0.011391706764698029, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0726, 'grad_norm': 0.005615244619548321, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0732, 'grad_norm': 0.010455417446792126, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0682, 'grad_norm': 0.008919618092477322, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0846, 'grad_norm': 0.6904889941215515, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0757, 'grad_norm': 0.00916144996881485, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0888, 'grad_norm': 2.482504367828369, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.088, 'grad_norm': 0.5069407224655151, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0691, 'grad_norm': 0.017916742712259293, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0858, 'grad_norm': 0.00744718499481678, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0856, 'grad_norm': 0.006167655810713768, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0952, 'grad_norm': 0.006110238377004862, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0657, 'grad_norm': 0.005819146987050772, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0917, 'grad_norm': 0.0061609577387571335, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0687, 'grad_norm': 0.08294590562582016, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0819, 'grad_norm': 0.010367901995778084, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0698, 'grad_norm': 0.006395318079739809, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0807, 'grad_norm': 0.008508373983204365, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0665, 'grad_norm': 0.010824063792824745, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0773, 'grad_norm': 0.02631325274705887, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0926, 'grad_norm': 0.02664581872522831, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.101, 'grad_norm': 0.08523731678724289, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0765, 'grad_norm': 0.005383836571127176, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0906, 'grad_norm': 0.09378927946090698, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0679, 'grad_norm': 0.02858245000243187, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0804, 'grad_norm': 0.008426983840763569, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0888, 'grad_norm': 0.01916610822081566, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0911, 'grad_norm': 0.010697457939386368, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0851, 'grad_norm': 0.011813681572675705, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0836, 'grad_norm': 0.07496019452810287, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0894, 'grad_norm': 0.06364899128675461, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0648, 'grad_norm': 0.005273357965052128, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.077, 'grad_norm': 0.015166208148002625, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.073, 'grad_norm': 0.006423048675060272, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0877, 'grad_norm': 0.008143399842083454, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0765, 'grad_norm': 0.005298844072967768, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0708, 'grad_norm': 0.06002664193511009, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0833, 'grad_norm': 0.07016820460557938, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0853, 'grad_norm': 0.06565975397825241, 'learning_rate': 0.0002, 'epoch': 0.02}

  2%|▏         | 33500/1582681 [17:22:08<793:56:44,  1.84s/it]
  2%|▏         | 33501/1582681 [17:22:10<859:56:07,  2.00s/it]
  2%|▏         | 33502/1582681 [17:22:12<839:10:32,  1.95s/it]
  2%|▏         | 33503/1582681 [17:22:14<824:17:53,  1.92s/it]
  2%|▏         | 33504/1582681 [17:22:16<813:46:29,  1.89s/it]
  2%|▏         | 33505/1582681 [17:22:18<808:45:31,  1.88s/it]
  2%|▏         | 33506/1582681 [17:22:20<805:17:06,  1.87s/it]
  2%|▏         | 33507/1582681 [17:22:21<802:10:49,  1.86s/it]
  2%|▏         | 33508/1582681 [17:22:23<798:19:26,  1.86s/it]
  2%|▏         | 33509/1582681 [17:22:25<795:36:56,  1.85s/it]
  2%|▏         | 33510/1582681 [17:22:27<795:58:46,  1.85s/it]
  2%|▏         | 33511/1582681 [17:22:29<795:10:05,  1.85s/it]
  2%|▏         | 33512/1582681 [17:22:31<795:47:00,  1.85s/it]
  2%|▏         | 33513/1582681 [17:22:32<795:01:22,  1.85s/it]
  2%|▏         | 33514/1582681 [17:22:34<793:18:37,  1.84s/it]
  2%|▏         | 33515/1582681 [17:22:36<792:05:57,  1.84s/it]
  2%|▏         | 33516/1582681 [17:22:38<793:24:40,  1.84s/it]
  2%|▏         | 33517/1582681 [17:22:40<793:31:13,  1.84s/it]
  2%|▏         | 33518/1582681 [17:22:42<794:45:24,  1.85s/it]
  2%|▏         | 33519/1582681 [17:22:44<794:05:03,  1.85s/it]
  2%|▏         | 33520/1582681 [17:22:45<792:36:36,  1.84s/it]
  2%|▏         | 33521/1582681 [17:22:47<791:37:12,  1.84s/it]
  2%|▏         | 33522/1582681 [17:22:49<791:03:42,  1.84s/it]
  2%|▏         | 33523/1582681 [17:22:51<790:32:17,  1.84s/it]
  2%|▏         | 33524/1582681 [17:22:53<792:29:48,  1.84s/it]
  2%|▏         | 33525/1582681 [17:22:55<793:52:14,  1.84s/it]
                                                              

  2%|▏         | 33525/1582681 [17:22:55<793:52:14,  1.84s/it]
  2%|▏         | 33526/1582681 [17:22:58<1005:20:22,  2.34s/it]
  2%|▏         | 33527/1582681 [17:23:00<940:31:47,  2.19s/it] 
  2%|▏         | 33528/1582681 [17:23:02<899:00:58,  2.09s/it]
  2%|▏         | 33529/1582681 [17:23:04<869:36:38,  2.02s/it]
  2%|▏         | 33530/1582681 [17:23:05<845:48:09,  1.97s/it]
  2%|▏         | 33531/1582681 [17:23:07<828:53:52,  1.93s/it]
  2%|▏         | 33532/1582681 [17:23:09<817:00:45,  1.90s/it]
  2%|▏         | 33533/1582681 [17:23:11<810:51:55,  1.88s/it]
  2%|▏         | 33534/1582681 [17:23:13<805:42:28,  1.87s/it]
  2%|▏         | 33535/1582681 [17:23:15<803:08:50,  1.87s/it]
  2%|▏         | 33536/1582681 [17:23:16<800:04:36,  1.86s/it]
  2%|▏         | 33537/1582681 [17:23:18<796:45:26,  1.85s/it]
  2%|▏         | 33538/1582681 [17:23:20<794:26:26,  1.85s/it]
  2%|▏         | 33539/1582681 [17:23:22<795:05:32,  1.85s/it]
  2%|▏         | 33540/1582681 [17:23:24<794:28:06,  1.85s/it]
  2%|▏         | 33541/1582681 [17:23:26<796:19:11,  1.85s/it]
  2%|▏         | 33542/1582681 [17:23:28<797:29:01,  1.85s/it]
