Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 37743/1582681 [19:45:30<790:03:15,  1.84s/it]
  2%|▏         | 37744/1582681 [19:45:31<789:44:38,  1.84s/it]
  2%|▏         | 37745/1582681 [19:45:33<791:33:13,  1.84s/it]
  2%|▏         | 37746/1582681 [19:45:35<792:52:03,  1.85s/it]
  2%|▏         | 37747/1582681 [19:45:37<791:13:33,  1.84s/it]
  2%|▏         | 37748/1582681 [19:45:39<790:04:43,  1.84s/it]
  2%|▏         | 37749/1582681 [19:45:41<789:20:37,  1.84s/it]
  2%|▏         | 37750/1582681 [19:45:42<788:57:22,  1.84s/it]
                                                              

  2%|▏         | 37750/1582681 [19:45:42<788:57:22,  1.84s/it]
  2%|▏         | 37751/1582681 [19:45:45<925:52:27,  2.16s/it]
  2%|▏         | 37752/1582681 [19:45:47<890:43:56,  2.08s/it]
  2%|▏         | 37753/1582681 [19:45:49<859:45:36,  2.00s/it]
  2%|▏         | 37754/1582681 [19:45:51<838:29:47,  1.95s/it]
  2%|▏         | 37755/1582681 [19:45:53<825:37:56,  1.92s/it]
  2%|▏         | 37756/1582681 [19:45:55<816:39:09,  1.90s/it]
  2%|▏         | 37757/1582681 [19:45:56<807:59:37,  1.88s/it]
  2%|▏         | 37758/1582681 [19:45:58<801:48:41,  1.87s/it]
  2%|▏         | 37759/1582681 [19:46:00<799:49:28,  1.86s/it]
  2%|▏         | 37760/1582681 [19:46:02<797:26:29,  1.86s/it]
  2%|▏         | 37761/1582681 [19:46:04<797:03:25,  1.86s/it]
  2%|▏         | 37762/1582681 [19:46:06<795:04:25,  1.85s/it]
  2%|▏         | 37763/1582681 [19:46:08<792:48:35,  1.85s/it]
  2%|▏         | 37764/1582681 [19:46:09<791:15:08,  1.84s/it]
  2%|▏         | 37765/1582681 [19:46:11<792:25:25,  1.85s/it]
  2%|▏         | 37766/1582681 [19:46:13<792:39:44,  1.85s/it]
  2%|▏         | 37767/1582681 [19:46:15<793:36:15,  1.85s/it]
  2%|▏         | 37768/1582681 [19:46:17<791:47:17,  1.85s/it]
  2%|▏         | 37769/1582681 [19:46:19<790:33:41,  1.84s/it]
  2%|▏         | 37770/1582681 [19:46:20<789:39:11,  1.84s/it]
  2%|▏         | 37771/1582681 [19:46:22<788:59:19,  1.84s/it]
  2%|▏         | 37772/1582681 [19:46:24<788:44:44,  1.84s/it]
  2%|▏         | 37773/1582681 [19:46:26<790:49:20,  1.84s/it]
  2%|▏         | 37774/1582681 [19:46:28<792:15:14,  1.85s/it]
  2%|▏         | 37775/1582681 [19:46:30<790:47:14,  1.84s/it]
                                                              

  2%|▏         | 37775/1582681 [19:46:30<790:47:14,  1.84s/it]
  2%|▏         | 37776/1582681 [19:46:33<928:37:05,  2.16s/it]
  2%|▏         | 37777/1582681 [19:46:34<887:43:35,  2.07s/it]
  2%|▏         | 37778/1582681 [19:46:36<860:04:07,  2.00s/it]
  2%|▏         | 37779/1582681 [19:46:38<838:19:03,  1.95s/it]
  2%|▏         | 37780/1582681 [19:46:40<823:07:06,  1.92s/it]
  2%|▏         | 37781/1582681 [19:46:42<814:52:37,  1.90s/it]
  2%|▏         | 37782/1582681 [19:46:44<807:18:55,  1.88s/it]
  2%|▏         | 37783/1582681 [19:46:45<803:53:10,  1.87s/it]
  2%|▏         | 37784/1582681 [19:46:47<801:27:06,  1.87s/it]
  2%|▏         | 37785/1582681 [19:46:49<797:16:21,  1.86s/it]
  2%|▏         | 37786/1582681 [19:46:51<794:21:42,  1.85s/it]
  2%|▏         | 37787/1582681 [19:46:53<794:45:29,  1.85s/it]
  2%|▏         | 37788/1582681 [19:46:55<794:02:28,  1.85s/it]
  2%|▏         | 37789/1582681 [19:46:57<794:32:42,  1.85s/it]
  2%|▏         | 37790/1582681 [19:46:58<792:38:19,  1.85s/it]
  2%|▏         | 37791/1582681 [19:47:00<791:12:25,  1.84s/it]
  2%|▏         | 37792/1582681 [19:47:02<790:03:12,  1.84s/it]
  2%|▏         | 37793/1582681 [19:47:04<791:34:42,  1.84s/it]
  2%|▏         | 37794/1582681 [19:47:06<791:53:19,  1.85s/it]
  2%|▏         | 37795/1582681 [19:47:08<793:13:55,  1.85s/it]
  2%|▏         | 37796/1582681 [19:47:09<791:37:50,  1.84s/it]
  2%|▏         | 37797/1582681 [19:47:11<790:25:29,  1.84s/it]
  2%|▏         | 37798/1582681 [19:47:13<789:38:16,  1.84s/it]
  2%|▏         | 37799/1582681 [19:47:15<789:02:43,  1.84s/it]
  2%|▏         | 37800/1582681 [19:47:17<788:50:18,  1.84s/it]
                                                              

  2%|▏         | 37800/1582681 [19:47:17<788:50:18,  1.84s/it]
  2%|▏         | 37801/1582681 [19:47:20<915:55:14,  2.13s/it]
  2%|▏         | 37802/1582681 [19:47:21<878:57:51,  2.05s/it]
  2%|▏         | 37803/1582681 [19:47:23<854:00:24,  1.99s/it]
  2%|▏         | 37804/1582681 [19:47:25<834:09:36,  1.94s/it]
  2%|▏         | 37805/1582681 [19:47:27<820:14:07,  1.91s/it]
  2%|▏         | 37806/1582681 [19:47:29<810:35:52,  1.89s/it]
  2%|▏         | 37807/1582681 [19:47:31<803:50:12,  1.87s/it]
  2%|▏         | 37808/1582681 [19:47:33<801:22:11,  1.87s/it]
  2%|▏         | 37809/1582681 [19:47:34<800:10:56,  1.86s/it]
  2%|▏         | 37810/1582681 [19:47:36<800:21:57,  1.87s/it]
  2%|▏         | 37811/1582681 [19:47:38<798:47:30,  1.86s/it]
  2%|▏         | 37812/1582681 [19:47:40<796:21:42,  1.86s/it]
  2%|▏         | 37813/1582681 [19:47:42<796:14:11,  1.86s/it]
  2%|▏         | 37814/1582681 [19:47:44<795:36:54,  1.85s/it]
  2%|▏         | 37815/1582681 [19:47:46<797:03:52,  1.86s/it]
  2%|▏         | 37816/1582681 [19:47:47<796:36:20,  1.86s/it]
  2%|▏         | 37817/1582681 [19:47:49<796:22:29,  1.86s/it]
  2%|▏         | 37818/1582681 [19:47:51<796:18:45,  1.86s/it]
  2%|▏         | 37819/1582681 [19:47:53<793:41:52,  1.85s/it]
  2%|▏         | 37820/1582681 [19:47:55<791:48:15,  1.85s/it]
  2%|▏         | 37821/1582681 [19:47:57<790:30:35,  1.84s/it]
  2%|▏         | 37822/1582681 [19:47:58<789:38:26,  1.84s/it]
  2%|▏         | 37823/1582681 [19:48:00<789:56:17,  1.84s/it]
  2%|▏         | 37824/1582681 [19:48:02<791:38:04,  1.84s/it]
  2%|▏         | 37825/1582681 [19:48:04<791:29:51,  1.84s/it]
                                                              

  2%|▏         | 37825/1582681 [19:48:04<791:29:51,  1.84s/it]
  2%|▏         | 37826/1582681 [19:48:07<918:14:35,  2.14s/it]
  2%|▏         | 37827/1582681 [19:48:09<879:07:15,  2.05s/it]
  2%|▏         | 37828/1582681 [19:48:10<851:46:40,  1.98s/it]
  2%|▏         | 37829/1582681 [19:48:12<832:36:16,  1.94s/it]
  2%|▏         | 37830/1582681 [19:48:14<821:31:52,  1.91s/it]
  2%|▏         | 37831/1582681 [19:48:16<813:50:08,  1.90s/it]
  2%|▏         | 37832/1582681 [19:48:18<805:55:36,  1.88s/it]
  2%|▏         | 37833/1582681 [19:48:20<800:33:14,  1.87s/it]
  2%|▏         | 37834/1582681 [19:48:22<796:36:10,  1.86s/it]
  2%|▏         | 37835/1582681 [19:48:23<793:49:31,  1.85s/it]
  2%|▏         | 37836/1582681 [19:48:25<792:38:23,  1.85s/it]
  2%|▏         | 37837/1582681 [19:48:27<793:37:46,  1.85s/it]
  2%|▏         | 37838/1582681 [19:48:29<794:17:53,  1.85s/it]
  2%|▏         | 37839/1582681 [19:48:31<792:14:56,  1.85s/it]
  2%|▏         | 37840/1582681 [19:48:33<790:48:01,  1.84s/it]
  2%|▏         | 37841/1582681 [19:48:34<792:14:04,  1.85s/it]
  2%|▏         | 37842/1582681 [19:48:36<792:44:18,  1.85s/it]
  2%|▏         | 37843/1582681 [19:48:38<793:37:05,  1.85s/it]
  2%|▏         | 37844/1582681 [19:48:40<791:53:45,  1.85s/it]
  2%|▏         | 37845/1582681 [19:48:42<790:35:42,  1.84s/it]
  2%|▏         | 37846/1582681 [19:48:44<789:37:49,  1.84s/it]
  2%|▏         | 37847/1582681 [19:48:45<791:26:31,  1.84s/it]
  2%|▏         | 37848/1582681 [19:48:47<792:48:08,  1.85s/it]
  2%|▏         | 37849/1582681 [19:48:49<793:43:31,  1.85s/it]
  2%|▏         | 37850/1582681 [19:48:51<791:54:02,  1.85s/it]
                                                              

  2%|▏         | 37850/1582681 [19:48:51<791:54:02,  1.85s/it]
  2%|▏         | 37851/1582681 [19:48:54<927:22:10,  2.16s/it]
  2%|▏         | 37852/1582681 [19:48:56<886:53:19,  2.07s/it]
  2%|▏         | 37853/1582681 [19:48:58<859:28:29,  2.00s/it]
  2%|▏         | 37854/1582681 [19:48:59<837:49:53,  1.95s/it]
  2%|▏         | 37855/1582681 [19:49:01<822:45:34,  1.92s/it]
  2%|▏         | 37856/1582681 [19:49:03<812:14:10,  1.89s/it]
  2%|▏         | 37857/1582681 [19:49:05<804:43:41,  1.88s/it]
  2%|▏         | 37858/1582681 [19:49:07<804:16:21,  1.87s/it]
  2%|▏         | 37859/1582681 [19:49:09<801:40:04,  1.87s/it]
  2%|▏         | 37860/1582681 [19:49:11<797:25:37,  1.86s/it]
  2%|▏         | 37861/1582681 [19:49:12<794:29:31,  1.85s/it]
  2%|▏         | 37862/1582681 [19:49:14<792:21:44,  1.85s/it]
  2%|▏         | 37863/1582681 [19:49:16<793:33:52,  1.85s/it]
  2%|▏         | 37864/1582681 [19:49:18<794:16:21,  1.85s/it]
  2%|▏         | 37865/1582681 [19:49:20<794:43:43,  1.85s/it]
  2%|▏         | 37866/1582681 [19:49:22<792:33:49,  1.85s/it]
  2%|▏         | 37867/1582681 [19:49:23<791:11:32,  1.84s/it]
  2%|▏         | 37868/1582681 [19:49:25<790:06:33,  1.84s/it]
  2%|▏         | 37869/1582681 [19:49:27<789:36:37,  1.84s/it]
  2%|▏         | 37870/1582681 [19:49:29<791:22:02,  1.84s/it]
  2%|▏         | 37871/1582681 [19:49:31<792:42:56,  1.85s/it]
  2%|▏         | 37872/1582681 [19:49:33<791:07:07,  1.84s/it]
  2%|▏         | 37873/1582681 [19:49:34<790:03:15,  1.84s/it]
  2%|▏         | 37874/1582681 [19:49:36<789:18:04,  1.84s/it]
  2%|▏         | 37875/1582681 [19:49:38<791:24:01,  1.84s/it]
                                                              

  2%|▏         | 37875/1582681 [19:49:38<791:24:01,  1.84s/it]
  2%|▏         | 37876/1582681 [19:49:41<938:31:58,  2.19s/it]
  2%|▏         | 37877/1582681 [19:49:43<894:08:43,  2.08s/it]
  2%|▏         | 37878/1582681 [19:49:45<864:42:33,  2.02s/it]
  2%|▏         | 37879/1582681 [19:49:47<842:37:48,  1.96s/it]
  2%|▏         | 37880/1582681 [19:49:49<826:02:26,  1.93s/it]
  2%|▏         | 37881/1582681 [19:49:50<814:25:05,  1.90s/it]
  2%|▏         | 37882/1582681 [19:49:52<806:23:10,  1.88s/it]
  2%|▏         | 37883/1582681 [19:49:54<801:22:41,  1.87s/it]
  2%|▏         | 37884/1582681 [19:49:56<799:42:23,  1.86s/it]
  2%|▏         | 37885/1582681 [19:49:58<798:25:32,  1.86s/it]
  2%|▏         | 37886/1582681 [19:50:00<795:18:33,  1.85s/it]
  2%|▏         | 37887/1582681 [19:50:01<792:55:43,  1.85s/it]
  2%|▏         | 37888/1582681 [19:50:03<791:15:55,  1.84s/it]
  2%|▏         | 37889/1582681 [19:50:05<792:39:52,  1.85s/it]
  2%|▏         | 37890/1582681 [19:50:07<793:38:30,  1.85s/it]
  2%|▏         | 37891/1582681 [19:50:09<793:07:35,  1.85s/it]
  2%|▏         | 37892/1582681 [19:50:11<791:23:53,  1.84s/it]
  2%|▏         | 37893/1582681 [19:50:12<790:12:08,  1.84s/it]
  2%|▏         | 37894/1582681 [19:50:14<791:41:50,  1.84s/it]
  2%|▏         | 37895/1582681 [19:50:16<792:10:35,  1.85s/it]
  2%|▏         | 37896/1582681 [19:50:18<793:20:14,  1.85s/it]
  2%|▏         | 37897/1582681 [19:50:20<791:41:09,  1.84s/it]
  2%|▏         | 37898/1582681 [19:50:22<790:30:06,  1.84s/it]
  2%|▏         | 37899/1582681 [19:50:24<789:34:51,  1.84s/it]
  2%|▏         | 37900/1582681 [19:50:25<788:58:08,  1.84s/it]
                                                              

  2%|▏         | 37900/1582681 [19:50:25<788:58:08,  1.84s/it]
  2%|▏         | 37901/1582681 [19:50:28<909:30:47,  2.12s/it]
  2%|▏         | 37902/1582681 [19:50:30<876:08:18,  2.04s/it]
  2%|▏         | 37903/1582681 [19:50:32<850:27:12,  1.98s/it]
  2%|▏         | 37904/1582681 [19:50:34<834:01:30,  1.94s/it]
  2%|▏         | 37905/1582681 [19:50:36<821:07:47,  1.91s/it]
  2%|▏         | 37906/1582681 [19:50:37<811:01:52,  1.89s/it]
  2%|▏         | 37907/1582681 [19:50:39<803:54:24,  1.87s/it]
  2%|▏         | 37908/1582681 [19:50:41<799:02:37,  1.86s/it]
  2%|▏         | 37909/1582681 [19:50:43<796:17:29,  1.86s/it]
  2%|▏         | 37910/1582681 [19:50:45<796:03:33,  1.86s/it]
  2%|▏         | 37911/1582681 [19:50:47<795:56:45,  1.85s/it]
  2%|▏         | 37912/1582681 [19:50:48<793:22:29,  1.85s/it]
  2%|▏         | 37913/1582681 [19:50:50<791:43:32,  1.85s/it]
  2%|▏         | 37914/1582681 [19:50:52<790:24:55,  1.84s/it]
  2%|▏         | 37915/1582681 [19:50:54<789:44:14,  1.84s/it]
  2%|▏         | 37916/1582681 [19:50:56<791:32:06,  1.84s/it]
  2%|▏         | 37917/1582681 [19:50:58<792:49:28,  1.85s/it]
  2%|▏         | 37918/1582681 [19:51:00<791:11:45,  1.84s/it]
  2%|▏         | 37919/1582681 [19:51:01<790:20:41,  1.84s/it]
  2%|▏         | 37920/1582681 [19:51:03<789:26:43,  1.84s/it]
  2%|▏         | 37921/1582681 [19:51:05<788:52:24,  1.84s/it]
  2%|▏         | 37922/1582681 [19:51:07<789:14:21,  1.84s/it]
  2%|▏         | 37923/1582681 [19:51:09<791:09:32,  1.84s/it]
  2%|▏         | 37924/1582681 [19:51:11<791:25:37,  1.84s/it]
  2%|▏         | 37925/1582681 [19:51:12<790:13:18,  1.84s/it]
                                                              

  2%|▏         | 37925/1582681 [19:51:12<790:13:18,  1.84s/it]
  2%|▏         | 37926/1582681 [19:51:15<915:05:09,  2.13s/it]
  2%|▏         | 37927/1582681 [19:51:17<876:46:39,  2.04s/it]
  2%|▏         | 37928/1582681 [19:51:19<850:00:03,  1.98s/it]
  2%|▏         | 37929/1582681 [19:51:21<833:40:13,  1.94s/it]
  2%|▏         | 37930/1582681 [19:51:23<822:13:42,  1.92s/it]
  2%|▏         | 37931/1582681 [19:51:24<814:14:36,  1.90s/it]
  2%|▏         | 37932/1582681 [19:51:26<806:14:36,  1.88s/it]
  2%|▏         | 37933/1582681 [19:51:28<800:35:04,  1.87s/it]
  2%|▏         | 37934/1582681 [19:51:30<796:38:24,  1.86s/it]
  2%|▏         | 37935/1582681 [19:51:32<797:54:31,  1.86s/it]
  2%|▏         | 37936/1582681 [19:51:34<798:13:50,  1.86s/it]
  2%|▏         | 37937/1582681 [19:51:36<794:56:45,  1.85s/it]
  2%|▏         | 37938/1582681 [19:51:37<792:39:54,  1.85s/it]
  2%|▏         | 37939/1582681 [19:51:39<791:05:07,  1.84s/it]
  2%|▏         | 37940/1582681 [19:51:41<790:01:17,  1.84s/it]
  2%|▏         | 37941/1582681 [19:51:43<790:04:36,  1.84s/it]
  2%|▏         | 37942/1582681 [19:51:45<791:44:48,  1.85s/it]
  2%|▏         | 37943/1582681 [19:51:47<792:34:43,  1.85s/it]
  2%|▏         | 37944/1582681 [19:51:48<791:10:31,  1.84s/it]
  2%|▏         | 37945/1582681 [19:51:50<789:59:16,  1.84s/it]
  2%|▏         | 37946/1582681 [19:51:52<791:33:39,  1.84s/it]
  2%|▏         | 37947/1582681 [19:51:54<792:39:50,  1.85s/it]
  2%|▏         | 37948/1582681 [19:51:56<797:27:40,  1.86s/it]
  2%|▏         | 37949/1582681 [19:51:58<794:26:16,  1.85s/it]
  2%|▏         | 37950/1582681 [19:51:59<792:21:36,  1.85s/it]
                                                              
{'loss': 0.0859, 'grad_norm': 0.021018771454691887, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0901, 'grad_norm': 0.010790575295686722, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0684, 'grad_norm': 0.013899365440011024, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0933, 'grad_norm': 0.005674322601407766, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0839, 'grad_norm': 0.06968025863170624, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.073, 'grad_norm': 0.0050548953004181385, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1081, 'grad_norm': 0.006145046092569828, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0781, 'grad_norm': 0.005780608858913183, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0754, 'grad_norm': 0.007231009658426046, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1014, 'grad_norm': 0.010022002272307873, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0747, 'grad_norm': 2.6615593433380127, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0857, 'grad_norm': 0.010481158271431923, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.064, 'grad_norm': 0.012369648553431034, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0934, 'grad_norm': 0.02517658658325672, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0757, 'grad_norm': 0.028564991429448128, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0669, 'grad_norm': 0.007794584147632122, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0831, 'grad_norm': 0.018672076985239983, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0934, 'grad_norm': 0.013634237460792065, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0769, 'grad_norm': 0.004143496043980122, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0754, 'grad_norm': 0.005162376910448074, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0715, 'grad_norm': 0.48648515343666077, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0829, 'grad_norm': 0.004655167926102877, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0992, 'grad_norm': 0.005470628850162029, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0899, 'grad_norm': 0.007884379476308823, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0667, 'grad_norm': 0.004105585627257824, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0795, 'grad_norm': 0.03164241090416908, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0673, 'grad_norm': 0.0038064841646701097, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0909, 'grad_norm': 0.03217380493879318, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0832, 'grad_norm': 0.005956343375146389, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0662, 'grad_norm': 0.01052882894873619, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0701, 'grad_norm': 0.017913818359375, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1024, 'grad_norm': 0.006862507667392492, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0713, 'grad_norm': 0.004837668035179377, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.073, 'grad_norm': 0.007008069194853306, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0759, 'grad_norm': 0.004688446410000324, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1054, 'grad_norm': 0.018688678741455078, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0803, 'grad_norm': 0.011397739872336388, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.089, 'grad_norm': 0.005933137144893408, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.086, 'grad_norm': 0.007720420602709055, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0699, 'grad_norm': 0.007744395639747381, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0764, 'grad_norm': 0.008717615157365799, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.072, 'grad_norm': 0.00380385247990489, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0985, 'grad_norm': 0.005692685954272747, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0692, 'grad_norm': 0.017325250431895256, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.076, 'grad_norm': 0.08445224165916443, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1181, 'grad_norm': 0.00584586663171649, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0786, 'grad_norm': 0.0038232679944485426, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0949, 'grad_norm': 0.006038950756192207, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.082, 'grad_norm': 0.004988296888768673, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0799, 'grad_norm': 0.004755241796374321, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0853, 'grad_norm': 0.012703601270914078, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0982, 'grad_norm': 0.05227218568325043, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0826, 'grad_norm': 0.2796552777290344, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0835, 'grad_norm': 0.5609161853790283, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0693, 'grad_norm': 0.015958169475197792, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0791, 'grad_norm': 0.004276882391422987, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.075, 'grad_norm': 0.05888497456908226, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0734, 'grad_norm': 0.0167929008603096, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0909, 'grad_norm': 0.10099081695079803, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.083, 'grad_norm': 0.005789486691355705, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0927, 'grad_norm': 0.003851494053378701, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0806, 'grad_norm': 0.011237950064241886, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0885, 'grad_norm': 0.00614502839744091, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0921, 'grad_norm': 0.11601436883211136, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0815, 'grad_norm': 0.012986361980438232, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0727, 'grad_norm': 0.006553435232490301, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0759, 'grad_norm': 0.005972541403025389, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0798, 'grad_norm': 0.004584153648465872, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0679, 'grad_norm': 0.00891356822103262, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0692, 'grad_norm': 0.008888335898518562, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0839, 'grad_norm': 0.0037915832363069057, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0721, 'grad_norm': 0.003309336956590414, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0728, 'grad_norm': 0.00430497108027339, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1069, 'grad_norm': 0.026000283658504486, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0739, 'grad_norm': 0.01147608645260334, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0732, 'grad_norm': 0.004042579792439938, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0777, 'grad_norm': 0.0036580227315425873, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0771, 'grad_norm': 0.0040762340649962425, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0724, 'grad_norm': 0.009413095191121101, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1039, 'grad_norm': 0.011330164037644863, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0908, 'grad_norm': 0.015529347583651543, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1, 'grad_norm': 0.006649026647210121, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.1006, 'grad_norm': 0.2100236713886261, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0906, 'grad_norm': 0.02562212198972702, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0803, 'grad_norm': 0.005823236424475908, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0958, 'grad_norm': 0.004983943421393633, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0803, 'grad_norm': 0.04993651807308197, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0651, 'grad_norm': 0.004584268666803837, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.0763, 'grad_norm': 0.0325862392783165, 'learning_rate': 0.0002, 'epoch': 0.02}

  2%|▏         | 37950/1582681 [19:51:59<792:21:36,  1.85s/it]
  2%|▏         | 37951/1582681 [19:52:03<950:04:58,  2.21s/it]
  2%|▏         | 37952/1582681 [19:52:04<903:09:26,  2.10s/it]
  2%|▏         | 37953/1582681 [19:52:06<870:58:44,  2.03s/it]
  2%|▏         | 37954/1582681 [19:52:08<846:14:46,  1.97s/it]
  2%|▏         | 37955/1582681 [19:52:10<828:40:05,  1.93s/it]
  2%|▏         | 37956/1582681 [19:52:12<816:21:45,  1.90s/it]
  2%|▏         | 37957/1582681 [19:52:14<808:27:43,  1.88s/it]
  2%|▏         | 37958/1582681 [19:52:15<804:42:26,  1.88s/it]
  2%|▏         | 37959/1582681 [19:52:17<801:48:00,  1.87s/it]
  2%|▏         | 37960/1582681 [19:52:19<797:29:51,  1.86s/it]
  2%|▏         | 37961/1582681 [19:52:21<794:26:57,  1.85s/it]
  2%|▏         | 37962/1582681 [19:52:23<792:26:12,  1.85s/it]
  2%|▏         | 37963/1582681 [19:52:25<793:25:06,  1.85s/it]
  2%|▏         | 37964/1582681 [19:52:27<794:03:29,  1.85s/it]
  2%|▏         | 37965/1582681 [19:52:28<793:34:21,  1.85s/it]
  2%|▏         | 37966/1582681 [19:52:30<791:48:24,  1.85s/it]
  2%|▏         | 37967/1582681 [19:52:32<790:29:37,  1.84s/it]
  2%|▏         | 37968/1582681 [19:52:34<789:39:57,  1.84s/it]
  2%|▏         | 37969/1582681 [19:52:36<789:27:48,  1.84s/it]
  2%|▏         | 37970/1582681 [19:52:38<791:22:55,  1.84s/it]
